,id_proposal,support_votes
601,"('0xb0dc0c7a91c34ac1698f9e7ec03104bdb3b42de3', '3')","(1, '19219470823990895163060')"
680,"('0xc4b58654979382b02c65b8786f6b0242b7f6648c', '3')","(1, '398675325089513475312')"
132,"('0x2fae7ca03363a8722df266fcc1df74f3957408a8', '3')","(1, '540000000000000000000')"
589,"('0xafa5dfeb5b3b16840a92d5fec1f5ece29128696f', '3')","(1, '92549099521489737452')"
139,"('0x30eb4c1a534351662c1ae273b8986862b60fa079', '3')","(1, '1000000019968518318074')"
685,"('0xc5a61d56ca395fcb87f148532369595e31286d0e', '3')","(1, '2441524389659986267228')"
774,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '3')","(1, '20227338556838243623962')"
68,"('0x1200eb4fa3df9903fc6eff1d7a4a5d17502329b2', '3')","(1, '0')"
576,"('0xabb9f91560f3c90c1aabf2852f827c91127ef924', '3')","(1, '164150328541763714316')"
143,"('0x322ffce13679647e5206a09d129aa834567b8993', '3')","(1, '138796554000000000000')"
145,"('0x3274d89c5c27c33bf44ff44c027a6f986e4e7bd8', '3')","(1, '74903903000000000000')"
708,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '3')","(1, '32096090341743263959386')"
150,"('0x33fd5f04fa5e2f9df117e3a7389fcfc247c24bb7', '3')","(1, '10000000000000000000000')"
383,"('0x7af7ca67aa827f58e0659c52a641aee55a43b535', '3')","(1, '473022799000000000000')"
566,"('0xaaea73b45fd8028b3b27491c475bc5f54ce75679', '3')","(1, '62000703000000000000')"
399,"('0x7f8c1877ed0da352f78be4fe4cda58bb804a30df', '3')","(1, '200000000000000000000')"
424,"('0x8c340ad3e0ca75edf7c023e3d128eebfc4d7f2c0', '3')","(1, '1000650188339688998286')"
857,"('0xe2f6e3565a96cd24d6ba985563a26fb3c93cad04', '3')","(1, '600073005675633143993')"
205,"('0x4a29875994adf15abd11dd79e5923ca666d0f8ac', '3')","(1, '257572930000000000000')"
853,"('0xe2e8fee9ac2af4352a0e424650b77da25c36bf80', '3')","(1, '606103164048573551484')"
183,"('0x3ec44a823e07555b5f889d8d954eec736eb5865b', '3')","(1, '100000000000000000000')"
179,"('0x3db69bf6ac1735509a60490d338c999252fa153a', '3')","(1, '15685598662952093737')"
925,"('0xff2ddf66360f50bc719761959d19dc402d8c2811', '3')","(1, '0')"
175,"('0x3af9fe35d280ada5a5edb1bef3ed872a3231d73c', '3')","(1, '16180199000000000000')"
471,"('0x992b9b3acc35b0fdfd4572bb2f5dc54ed2cffa84', '3')","(1, '100820101000000000000')"
837,"('0xdce21f796ffed3cb780895ed4109f548cdf5548c', '3')","(1, '435057211000000000000')"
483,"('0x9c2731b4a9adae8b65402e7036318a607496db45', '3')","(1, '700778280000000000000')"
41,"('0x070a96fe4ad5155ea91d409e8afec6b2f3c729c0', '3')","(1, '48069673520633358397037')"
881,"('0xeae2bb84a160f7597f5792b5c6723e3cbab006cc', '3')","(1, '35446431000000000000')"
373,"('0x7929e033554d7d284d62a2f33856df31b4089999', '3')","(1, '7091255827230273260897')"
884,"('0xeccc484dd4093f62fc24c4725800013fbc2c1d15', '3')","(1, '0')"
889,"('0xef62275a246950d5e4ef9b7ed207d2e0ad41f307', '3')","(1, '78388272000000000000')"
924,"('0xfc655427c568bcb837c05cec13e4956524ca83e0', '3')","(1, '733162588174711407')"
279,"('0x5a72bfaf8dd5b251bd008fdc0b4656319ac0509b', '3')","(1, '351604938341571825729')"
291,"('0x5bfa69517e17411beda54ea2d3672709f4867254', '3')","(1, '118887968358771027815')"
272,"('0x57edc3a856a69a1b086ab097c22792b0d5bb2ff2', '3')","(1, '1193928945000000000000')"
3,"('0x0057bd83a142da84b6404616c683e21e7dd6fa5f', '3')","(1, '57219867043298104099')"
266,"('0x56656ada4da72e587408d330e66a85b35516ee20', '3')","(1, '644519452000000000000')"
259,"('0x565b93a15d38acd79c120b15432d21e21ed274d6', '3')","(1, '15320746316308656545883')"
489,"('0x9cdbddf646a86ec987394c807defed498dbc7df4', '3')","(1, '21219139000000000000')"
317,"('0x66a8ca433b6af14bbff7ce6ac1bfc024efe75c2d', '3')","(1, '1000000000000000000')"
324,"('0x6808c8f473363d085d8d8ece4b53966cad81ee4a', '3')","(1, '0')"
330,"('0x6905b7a65ede4a9b1181f6abfb5cbc122c661f52', '3')","(1, '1114936923134473688599')"
337,"('0x6aa29bcb6146b466a064582bbca829cd793af377', '3')","(1, '724134000000000000')"
339,"('0x6b27a28d13b4b82d38e57100b5dc82f8ef3c074d', '3')","(1, '32061642539660327139')"
903,"('0xf53a69e7b19d3a92ceae7efb9c621d01d5ab365a', '3')","(1, '287247841000000000000')"
241,"('0x4d3877abc39d131a39ce21dd0675ad3c1e3f3f32', '3')","(1, '0')"
895,"('0xf02f24d3b531dcc7414df353ec13ff1c1c69045c', '3')","(1, '60125136000000000000')"
913,"('0xf9454638f98c35b429a9ecd19fabe7578ce56684', '3')","(1, '1000000000000000000')"
827,"('0xd8ff36bd818bcae0278f0904d527206363795082', '3')","(1, '100030422000000000000')"
396,"('0x7e790ca3c053bd46c52eb6c73294ecf80b541ed4', '3')","(1, '38720445000000000000')"
48,"('0x088e11cf7030680f1e889de192d2c27c391076bd', '3')","(1, '1000000000000000000')"
541,"('0xa5a2a35fa9404f3603505984506206ccf208489f', '3')","(1, '1000000000000000000')"
163,"('0x37d2f33c9b7adf3ff90903086ff95d842758a5b3', '3')","(1, '1000000000000000000')"
793,"('0xcded63761b601f817fc8c7b4a03f15328e45f448', '3')","(1, '665789352179130012225')"
54,"('0x097a39dcb7b2306c164dedba73832d15c50724d0', '3')","(1, '102975628635876679955')"
804,"('0xd02ae906edc339872b8300020fc4411c4f4036e1', '3')","(1, '694531234000000000000')"
549,"('0xa7bb51411a3d11323478f2e3fb4b540514060f97', '3')","(1, '187285864000000000000')"
530,"('0xa4b8339d2162125b33a667b0d40ac5dec27e924b', '3')","(1, '22067282489465255066247')"
524,"('0xa4b06dd6316800bbab250d7486c57c982dee6e6a', '3')","(1, '453852869000000000000')"
761,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '30')","(1, '16859896757947600890724')"
218,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '30')","(1, '15000350401670381241928')"
701,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '30')","(1, '34301819835145747125855')"
479,"('0x9abad5d367565425a11ab0446cdc1cd3f38a0bd8', '30')","(1, '340000000000000000000000')"
20,"('0x06c4865ab16c9c760622f19a313a2e637e2e66a2', '31')","(1, '1000000000000000000')"
762,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '31')","(1, '16859896757947600890724')"
219,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '31')","(1, '15000350401670381241928')"
480,"('0x9abad5d367565425a11ab0446cdc1cd3f38a0bd8', '31')","(1, '340000000000000000000000')"
40,"('0x070a96fe4ad5155ea91d409e8afec6b2f3c729c0', '32')","(1, '797974106934305870584482')"
763,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '32')","(1, '16859896757947600890724')"
21,"('0x06c4865ab16c9c760622f19a313a2e637e2e66a2', '32')","(1, '1000000000000000000')"
220,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '32')","(1, '15071445784944433854909')"
644,"('0xbe9e265c78a22e31d6a41fc2710d9590ed2d5a96', '32')","(1, '5020094616939864986')"
533,"('0xa519a7ce7b24333055781133b13532aeabfac81b', '32')","(1, '1084000000000000000000')"
702,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '32')","(1, '32535545530634395262304')"
645,"('0xbe9e265c78a22e31d6a41fc2710d9590ed2d5a96', '33')","(1, '10005020094616939864986')"
765,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '33')","(1, '26859896757947600890724')"
511,"('0xa31c2232842e631ccb2d2e4110b356bab21e6020', '33')","(1, '10000000000000000000000')"
721,"('0xc734011dbd90677eb42c0f93827665f0ddaed46f', '33')","(1, '40283697498354172778190')"
795,"('0xcf61ebd3613684a53e48ee85d8fbc80c5156c479', '33')","(1, '0')"
491,"('0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9', '33')","(1, '10000000000000000000000')"
704,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '33')","(1, '31688675883951917726168')"
301,"('0x62461038a109fd4000fe8a84fde809ccf6d10188', '33')","(1, '10000000000000000000000')"
221,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '33')","(1, '15071445784944433854909')"
22,"('0x06c4865ab16c9c760622f19a313a2e637e2e66a2', '34')","(1, '1000000000000000000')"
646,"('0xbe9e265c78a22e31d6a41fc2710d9590ed2d5a96', '34')","(1, '10005020094616939864986')"
722,"('0xc734011dbd90677eb42c0f93827665f0ddaed46f', '34')","(1, '40283697498354172778190')"
222,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '34')","(1, '15071445784944433854909')"
302,"('0x62461038a109fd4000fe8a84fde809ccf6d10188', '34')","(1, '10000000000000000000000')"
766,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '34')","(1, '26859896757947600890724')"
452,"('0x93146d9978d286ee085ba68ee1786a0b6eda64ec', '34')","(1, '15000000000000000000000')"
492,"('0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9', '34')","(1, '10000000000000000000000')"
705,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '34')","(1, '31688675883951917726168')"
815,"('0xd442deb96b90e3b3135653705c3ef1feefb346be', '34')","(1, '20000000000000000000000')"
534,"('0xa519a7ce7b24333055781133b13532aeabfac81b', '34')","(1, '21084000000000000000000')"
303,"('0x62461038a109fd4000fe8a84fde809ccf6d10188', '35')","(1, '10000000000000000000000')"
767,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '35')","(1, '26859896757947600890724')"
647,"('0xbe9e265c78a22e31d6a41fc2710d9590ed2d5a96', '35')","(1, '10005020094616939864986')"
535,"('0xa519a7ce7b24333055781133b13532aeabfac81b', '35')","(1, '21084000000000000000000')"
723,"('0xc734011dbd90677eb42c0f93827665f0ddaed46f', '35')","(1, '40283697498354172778190')"
512,"('0xa31c2232842e631ccb2d2e4110b356bab21e6020', '35')","(1, '10014267688821960922128')"
23,"('0x06c4865ab16c9c760622f19a313a2e637e2e66a2', '35')","(1, '1000000000000000000')"
493,"('0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9', '35')","(1, '10000000000000000000000')"
768,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '36')","(1, '26859896757947600890724')"
24,"('0x06c4865ab16c9c760622f19a313a2e637e2e66a2', '36')","(1, '1000000000000000000')"
536,"('0xa519a7ce7b24333055781133b13532aeabfac81b', '36')","(1, '21084000000000000000000')"
304,"('0x62461038a109fd4000fe8a84fde809ccf6d10188', '36')","(1, '10000000000000000000000')"
513,"('0xa31c2232842e631ccb2d2e4110b356bab21e6020', '36')","(1, '10014267688821960922128')"
494,"('0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9', '36')","(1, '10000000000000000000000')"
223,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '36')","(1, '15071445784944433854909')"
724,"('0xc734011dbd90677eb42c0f93827665f0ddaed46f', '36')","(1, '40283697498354172778190')"
537,"('0xa519a7ce7b24333055781133b13532aeabfac81b', '37')","(1, '21084000000000000000000')"
94,"('0x1ccb144b700ec726d37db38c617e154de6d9c0d0', '37')","(1, '0')"
305,"('0x62461038a109fd4000fe8a84fde809ccf6d10188', '37')","(1, '10000000000000000000000')"
224,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '37')","(1, '15071445784944433854909')"
495,"('0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9', '37')","(1, '10000000000000000000000')"
514,"('0xa31c2232842e631ccb2d2e4110b356bab21e6020', '37')","(1, '10014267688821960922128')"
648,"('0xbe9e265c78a22e31d6a41fc2710d9590ed2d5a96', '37')","(1, '10005020094616939864986')"
725,"('0xc734011dbd90677eb42c0f93827665f0ddaed46f', '37')","(1, '40283697498354172778190')"
25,"('0x06c4865ab16c9c760622f19a313a2e637e2e66a2', '37')","(1, '1000000000000000000')"
769,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '37')","(1, '26859896757947600890724')"
770,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '38')","(1, '26866797819156329680426')"
403,"('0x8445271fca0d979aae411f0b72f4ee9a620d41d7', '38')","(1, '20000000000000000000000')"
306,"('0x62461038a109fd4000fe8a84fde809ccf6d10188', '38')","(1, '10000000000000000000000')"
649,"('0xbe9e265c78a22e31d6a41fc2710d9590ed2d5a96', '38')","(1, '10005020094616939864986')"
225,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '38')","(1, '15071445784944433854909')"
496,"('0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9', '38')","(1, '25000000000000000000000')"
900,"('0xf3f56af54dc1c855d1e1717ae9c571bf58ae17b1', '38')","(1, '25000000000000000000000')"
798,"('0xd02ae906edc339872b8300020fc4411c4f4036e1', '38')","(1, '10000000000000000000000')"
497,"('0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9', '39')","(1, '25000000000000000000000')"
726,"('0xc734011dbd90677eb42c0f93827665f0ddaed46f', '39')","(1, '40283697498354172778190')"
226,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '39')","(1, '15071445784944433854909')"
771,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '39')","(1, '26866797819156329680426')"
799,"('0xd02ae906edc339872b8300020fc4411c4f4036e1', '39')","(1, '10000000000000000000000')"
824,"('0xd8533d518b4a70d8f8a591ca34797d3cce5e1aff', '39')","(1, '0')"
538,"('0xa519a7ce7b24333055781133b13532aeabfac81b', '39')","(1, '21084000000000000000000')"
650,"('0xbe9e265c78a22e31d6a41fc2710d9590ed2d5a96', '39')","(1, '10005020094616939864986')"
307,"('0x62461038a109fd4000fe8a84fde809ccf6d10188', '39')","(1, '10000000000000000000000')"
775,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '4')","(1, '19329424733496429361149')"
709,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '4')","(1, '31786850936829066379856')"
896,"('0xf02f24d3b531dcc7414df353ec13ff1c1c69045c', '4')","(1, '35125136000000000000')"
42,"('0x070a96fe4ad5155ea91d409e8afec6b2f3c729c0', '4')","(1, '239617584098437302471905')"
49,"('0x088e11cf7030680f1e889de192d2c27c391076bd', '4')","(1, '1000000000000000000')"
838,"('0xdce21f796ffed3cb780895ed4109f548cdf5548c', '4')","(1, '95057211000000000000')"
820,"('0xd7dc6d34d12a49d6c0eae055e948014901329cd1', '4')","(1, '201464185000000000000')"
914,"('0xf9454638f98c35b429a9ecd19fabe7578ce56684', '4')","(1, '1000000000000000000')"
848,"('0xe264886feb92e9c6a92fa196dfdc09d330b66c17', '4')","(1, '0')"
854,"('0xe2e8fee9ac2af4352a0e424650b77da25c36bf80', '4')","(1, '731217538204795739023')"
882,"('0xeae2bb84a160f7597f5792b5c6723e3cbab006cc', '4')","(1, '35446431000000000000')"
871,"('0xe507f2d7de97c783a60fef9f1c4a4dade2b0a989', '4')","(1, '10177027147000000000000')"
90,"('0x1ab8e9283eb5f4e70e4d645ae73d154135a16802', '4')","(1, '1000000000000000000')"
794,"('0xcded63761b601f817fc8c7b4a03f15328e45f448', '4')","(1, '665789352179130012225')"
4,"('0x0057bd83a142da84b6404616c683e21e7dd6fa5f', '4')","(1, '86110749283010309780')"
926,"('0xff4bbf02057c6dec217d3d022f7fdf0b057447b0', '4')","(1, '42051817000000000000')"
569,"('0xab5309888c39646bb222a70e0bc1c69e3326ee77', '4')","(1, '0')"
384,"('0x7af7ca67aa827f58e0659c52a641aee55a43b535', '4')","(1, '123022799000000000000')"
614,"('0xb35e71b6a5aebb07dfc3aa705968411ebdbc003f', '4')","(1, '0')"
425,"('0x8c340ad3e0ca75edf7c023e3d128eebfc4d7f2c0', '4')","(1, '1441762222547928440554')"
602,"('0xb0dc0c7a91c34ac1698f9e7ec03104bdb3b42de3', '4')","(1, '16682228712255692118939')"
192,"('0x4547b89eaed946e1cf22050522f48b67370728d6', '4')","(1, '20000000000000000000')"
184,"('0x3ec44a823e07555b5f889d8d954eec736eb5865b', '4')","(1, '100000000000000000000')"
662,"('0xc426f7adb8c15771cdc6df55d31518056c04d63e', '4')","(1, '4463345456911106196651')"
484,"('0x9c2731b4a9adae8b65402e7036318a607496db45', '4')","(1, '0')"
577,"('0xabb9f91560f3c90c1aabf2852f827c91127ef924', '4')","(1, '164150328541763714316')"
401,"('0x80a03dbf383c6fdd96fb95d1a24d63c7b6d02b08', '4')","(1, '80918936000000000000')"
561,"('0xaa13905714dc09e1c51926869ddf2f3f2f1f3133', '4')","(1, '1175293534081083560')"
340,"('0x6c2e175cb73a1c2152f10480f382895691d2b73f', '4')","(1, '3953228220921070')"
629,"('0xb6605f98a5562b1ac821bc5f2b75934239e8c6d6', '4')","(1, '26158009886058416460')"
102,"('0x2185f44a28e18318ce6ec792e50575a4293d4381', '4')","(1, '154766220201337268690')"
525,"('0xa4b06dd6316800bbab250d7486c57c982dee6e6a', '4')","(1, '453852869000000000000')"
542,"('0xa5a2a35fa9404f3603505984506206ccf208489f', '4')","(1, '1000000000000000000')"
325,"('0x6808c8f473363d085d8d8ece4b53966cad81ee4a', '4')","(1, '0')"
318,"('0x66a8ca433b6af14bbff7ce6ac1bfc024efe75c2d', '4')","(1, '1000000000000000000')"
164,"('0x37d2f33c9b7adf3ff90903086ff95d842758a5b3', '4')","(1, '1000000000000000000')"
673,"('0xc4590e9dbcf47cb55f50ec2a504c026866ed78c1', '4')","(1, '0')"
267,"('0x56656ada4da72e587408d330e66a85b35516ee20', '4')","(1, '0')"
453,"('0x93146d9978d286ee085ba68ee1786a0b6eda64ec', '40')","(1, '15000000000000000000000')"
404,"('0x8477981dbd957ae4c6a249544e43915218948404', '40')","(0, '0')"
418,"('0x8abaf5733742b1506f6a1255de0e37aec76b7940', '40')","(1, '10103147518014647865')"
651,"('0xbed050c15224a53a12815fa79f2b1ef431887eb2', '40')","(1, '2000000000000000000')"
227,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '40')","(1, '15071445784944433854909')"
167,"('0x3994537274f3ff3eefc413e0d669b05d6446d46b', '40')","(1, '17000000000000000000000')"
816,"('0xd442deb96b90e3b3135653705c3ef1feefb346be', '40')","(1, '20000000000000000000000')"
800,"('0xd02ae906edc339872b8300020fc4411c4f4036e1', '40')","(1, '10000000000000000000000')"
70,"('0x13dda63c28bb95fe9822fea43ad5feaa966636a9', '40')","(1, '2192828906424630290')"
539,"('0xa519a7ce7b24333055781133b13532aeabfac81b', '40')","(1, '21084000000000000000000')"
152,"('0x34e061f437a058e45b1b7cb0ab20f48d1a2b1d57', '40')","(1, '10001535186943606557644')"
498,"('0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9', '40')","(1, '25000000000000000000000')"
801,"('0xd02ae906edc339872b8300020fc4411c4f4036e1', '41')","(1, '10000000000000000000000')"
29,"('0x070330e027a3e4327ba69f0c8a1885df4b545837', '41')","(1, '3040581497817672')"
833,"('0xdbf7e19a4fbca4a2cd8820ca8a860c41feadda90', '41')","(1, '0')"
168,"('0x3994537274f3ff3eefc413e0d669b05d6446d46b', '41')","(1, '17000000000000000000000')"
499,"('0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9', '41')","(1, '25000000000000000000000')"
515,"('0xa31c2232842e631ccb2d2e4110b356bab21e6020', '41')","(1, '10014267688821960922128')"
71,"('0x13dda63c28bb95fe9822fea43ad5feaa966636a9', '41')","(1, '2192828906424630290')"
706,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '41')","(1, '31645721745282056838729')"
308,"('0x62461038a109fd4000fe8a84fde809ccf6d10188', '41')","(1, '10000000000000000000000')"
727,"('0xc734011dbd90677eb42c0f93827665f0ddaed46f', '41')","(1, '40283697498354172778190')"
652,"('0xbed050c15224a53a12815fa79f2b1ef431887eb2', '41')","(1, '2000000000000000000')"
374,"('0x797bc498edee4357a16a1054db0323cbd04c84c3', '41')","(1, '2318169985545780079')"
228,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '41')","(1, '15088219834310220676629')"
113,"('0x285b7eea81a5b66b62e7276a24c1e0f83f7409c1', '41')","(1, '5298672826291220926598')"
457,"('0x95f50cf888dfec90321dc376c1e695f15b081595', '42')","(1, '0')"
582,"('0xabfd99a7da59e8b96f1cefa6e35fd03e6831bc10', '42')","(1, '0')"
468,"('0x98cbe9f936a2e5776506eea67b958f66aa4ba55c', '42')","(1, '0')"
13,"('0x03894d4ac41dd6c4c2f524ed4417c90fa46972c6', '42')","(1, '0')"
772,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '42')","(1, '27025191323979984383640')"
807,"('0xd0ac50d9f7516be16e2449539394a3967bea03c7', '42')","(1, '0')"
169,"('0x3994537274f3ff3eefc413e0d669b05d6446d46b', '42')","(1, '17000000000000000000000')"
544,"('0xa71cabc14966c6fae86c05630a20ba1c90944a1f', '42')","(1, '0')"
500,"('0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9', '42')","(1, '25000000000000000000000')"
172,"('0x3a5d550cda1fe4629e8c41a4f38bc140aec4e4b0', '42')","(1, '0')"
811,"('0xd2b2f14e25ccf9e7d62611586c2fee55bd96436a', '42')","(1, '0')"
802,"('0xd02ae906edc339872b8300020fc4411c4f4036e1', '42')","(1, '10893559457486020809907')"
26,"('0x06c4865ab16c9c760622f19a313a2e637e2e66a2', '42')","(1, '1000000000000000000')"
30,"('0x070330e027a3e4327ba69f0c8a1885df4b545837', '42')","(1, '3040581497817672')"
653,"('0xbed050c15224a53a12815fa79f2b1ef431887eb2', '42')","(1, '2000000000000000000')"
639,"('0xbd3932eda8c754c531351a8a88f96d2b77128335', '42')","(1, '0')"
707,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '42')","(1, '31645721745282056838729')"
72,"('0x13dda63c28bb95fe9822fea43ad5feaa966636a9', '42')","(1, '2192828906424630290')"
375,"('0x797bc498edee4357a16a1054db0323cbd04c84c3', '42')","(1, '2318169985545780079')"
520,"('0xa44423295590a9d9f95ab0b1c3e9ff2fd1ffc909', '42')","(1, '0')"
138,"('0x3016a4a41d1ba5c82ae6d1217742467c9b3c5900', '43')","(1, '5000000000000000000')"
728,"('0xc734011dbd90677eb42c0f93827665f0ddaed46f', '43')","(1, '40309424891856523927590')"
248,"('0x529408a6962bae6ca5328874d633738116b89b05', '43')","(1, '8021417587881863730')"
540,"('0xa519a7ce7b24333055781133b13532aeabfac81b', '43')","(1, '21084000000000000000000')"
501,"('0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9', '43')","(1, '25000000000000000000000')"
803,"('0xd02ae906edc339872b8300020fc4411c4f4036e1', '43')","(1, '10893559457486020809907')"
309,"('0x62461038a109fd4000fe8a84fde809ccf6d10188', '43')","(1, '10000000000000000000000')"
27,"('0x06c4865ab16c9c760622f19a313a2e637e2e66a2', '43')","(1, '1000000000000000000')"
170,"('0x3994537274f3ff3eefc413e0d669b05d6446d46b', '43')","(1, '17000000000000000000000')"
729,"('0xc751fb28553c9d482af92f57aaaf72d79cec70dc', '43')","(1, '93953283465543226072')"
587,"('0xaf5b16f740bed90af42df6c28e5cd79458c102f1', '43')","(1, '20000000000000000000000')"
901,"('0xf3f56af54dc1c855d1e1717ae9c571bf58ae17b1', '43')","(0, '40300000000000000000000')"
521,"('0xa44423295590a9d9f95ab0b1c3e9ff2fd1ffc909', '43')","(1, '5000000000000000000')"
229,"('0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf', '43')","(1, '15088219834310220676629')"
31,"('0x070330e027a3e4327ba69f0c8a1885df4b545837', '43')","(1, '3040581497817672')"
458,"('0x95f50cf888dfec90321dc376c1e695f15b081595', '43')","(1, '3000000000000000000')"
159,"('0x364f4b2eee8920b6e476dfd4e531b6fd6bfc14cf', '43')","(1, '0')"
773,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '43')","(1, '27025191323979984383640')"
812,"('0xd2b2f14e25ccf9e7d62611586c2fee55bd96436a', '43')","(1, '3000000000000000000')"
654,"('0xbed050c15224a53a12815fa79f2b1ef431887eb2', '43')","(1, '2000000000000000000')"
28,"('0x06f398ce76acc1fce97b7cab0eb2a96ba9230c9b', '43')","(1, '7881235207274421665')"
293,"('0x5c51ec4986e5fc0e92b309602fe288cc00cd822e', '5')","(1, '0')"
268,"('0x56656ada4da72e587408d330e66a85b35516ee20', '5')","(1, '0')"
280,"('0x5a72bfaf8dd5b251bd008fdc0b4656319ac0509b', '5')","(1, '351604938341571825729')"
385,"('0x7af7ca67aa827f58e0659c52a641aee55a43b535', '5')","(1, '38022799000000000000')"
354,"('0x6f69286d7c51de0f0cf5f3c03c8ca3eda8a322f9', '5')","(1, '176127040114415001649')"
5,"('0x0057bd83a142da84b6404616c683e21e7dd6fa5f', '5')","(1, '103488183841891167581')"
244,"('0x4f6f32e1692566d335e7498a1ff9a1c1af43106b', '5')","(1, '0')"
341,"('0x6c2e175cb73a1c2152f10480f382895691d2b73f', '5')","(1, '3953228220921070')"
485,"('0x9c2731b4a9adae8b65402e7036318a607496db45', '5')","(1, '0')"
473,"('0x9958906595168600bb8eca92e52031ffad5d5aee', '5')","(1, '830712000000000000')"
459,"('0x95f6b040a013d89883e36545df53844dbda4d8d1', '5')","(1, '0')"
364,"('0x750c31d2290c456fcca1c659b6add80e7a88f881', '5')","(1, '105255837856605699324')"
185,"('0x3ec44a823e07555b5f889d8d954eec736eb5865b', '5')","(1, '100000000000000000000')"
189,"('0x4059457092cc3812d56676df6a75fd21204fbe2f', '5')","(1, '0')"
201,"('0x497cfe918001c1aceb139ce32ae933521739f11f', '5')","(1, '1662487000000000000')"
883,"('0xeae2bb84a160f7597f5792b5c6723e3cbab006cc', '5')","(1, '35446431000000000000')"
43,"('0x070a96fe4ad5155ea91d409e8afec6b2f3c729c0', '5')","(1, '367837480428057614310524')"
858,"('0xe2f6e3565a96cd24d6ba985563a26fb3c93cad04', '5')","(1, '600073005675633143993')"
710,"('0xc6a0d93a696b3cb60a3d1adc7852bb3131639671', '5')","(1, '31704803017919703281504')"
686,"('0xc5a61d56ca395fcb87f148532369595e31286d0e', '5')","(1, '0')"
625,"('0xb532fe24310aa59fb428a3dd02dc61b86bf953fa', '5')","(1, '13983149660985953774335')"
125,"('0x2b5a0be5940b63de1eddccca7bd977357e2488ed', '5')","(1, '5866')"
638,"('0xbc9eb370dd6b3323a8acdbb5315f36c64d685d06', '5')","(1, '1911132211899845243')"
103,"('0x219c12318aff3d1319c63657d0f38afa331cccef', '5')","(1, '0')"
643,"('0xbd8a922be2101c8a20286a7a3046279a0cf23eaf', '5')","(1, '75540289060000000000')"
610,"('0xb2829b5955bf4d4a193cc9b15a7d315c2629ece0', '5')","(1, '112546750471748172635789')"
603,"('0xb0dc0c7a91c34ac1698f9e7ec03104bdb3b42de3', '5')","(1, '16734772088416368093535')"
133,"('0x2fae7ca03363a8722df266fcc1df74f3957408a8', '5')","(1, '0')"
776,"('0xca768c37ba6ec3d67be7b47bbe1f1c94ca216f46', '5')","(1, '18475949448594576298780')"
110,"('0x263a13fbe5416661d8ff67c5d98624d1553900ae', '5')","(1, '0')"
578,"('0xabb9f91560f3c90c1aabf2852f827c91127ef924', '5')","(1, '164150328541763714316')"
